2_10/out:==== RAMD ==== GROMACS will be stopped after 1518100 steps.
2_11/out:==== RAMD ==== GROMACS will be stopped after 9961050 steps.
2_12/out:==== RAMD ==== GROMACS will be stopped after 27659300 steps.
2_13/out:==== RAMD ==== GROMACS will be stopped after 9272450 steps.
2_14/out:==== RAMD ==== GROMACS will be stopped after 1267800 steps.
2_15/out:==== RAMD ==== GROMACS will be stopped after 12298900 steps.
2_16/out:==== RAMD ==== GROMACS will be stopped after 18508750 steps.
2_17/out:==== RAMD ==== GROMACS will be stopped after 9561350 steps.
2_18/out:==== RAMD ==== GROMACS will be stopped after 12799150 steps.
2_19/out:==== RAMD ==== GROMACS will be stopped after 5132000 steps.
2_1/out:==== RAMD ==== GROMACS will be stopped after 12537050 steps.
2_20/out:==== RAMD ==== GROMACS will be stopped after 15316950 steps.
2_2/out:==== RAMD ==== GROMACS will be stopped after 3303650 steps.
2_3/out:==== RAMD ==== GROMACS will be stopped after 3177650 steps.
2_4/out:==== RAMD ==== GROMACS will be stopped after 7236900 steps.
2_5/out:==== RAMD ==== GROMACS will be stopped after 26619400 steps.
2_6/out:==== RAMD ==== GROMACS will be stopped after 3644750 steps.
2_7/out:==== RAMD ==== GROMACS will be stopped after 15275300 steps.
2_8/out:==== RAMD ==== GROMACS will be stopped after 9423350 steps.
2_9/out:==== RAMD ==== GROMACS will be stopped after 1816250 steps.
